text,sentiment
Not worth it,negative
Very satisfied,positive
Super easy to use,positive
Bad experience,negative
Bad experience,negative
Poor quality,negative
Great product,positive
Fantastic support,positive
Great product,positive
Very disappointed,negative
Poor quality,negative
Works perfectly,positive
Fast delivery,positive
Highly recommend,positive
Bad experience,negative
It is okay,neutral
Not worth it,negative
Terrible service,negative
Fast delivery,positive
Not worth it,negative
Fast delivery,positive
Super easy to use,positive
Support was rude,negative
Works perfectly,positive
Highly recommend,positive
Excellent quality,positive
Fast delivery,positive
Fast delivery,positive
Terrible service,negative
Amazing experience,positive
Terrible service,negative
Terrible service,negative
Very disappointed,negative
Terrible service,negative
Terrible service,negative
Terrible service,negative
Great product,positive
Highly recommend,positive
Works as expected,neutral
Highly recommend,positive
Works as expected,neutral
Not worth it,negative
Fast delivery,positive
Works as expected,neutral
Works as expected,neutral
Not worth it,negative
Excellent quality,positive
Highly recommend,positive
Super easy to use,positive
Highly recommend,positive
App keeps crashing,negative
Highly recommend,positive
Decent overall,neutral
Support was rude,negative
Fast delivery,positive
Highly recommend,positive
Fair enough,neutral
Average product,neutral
App keeps crashing,negative
Delivery was late,negative
Fast delivery,positive
Excellent quality,positive
App keeps crashing,negative
Decent overall,neutral
Fast delivery,positive
Fair enough,neutral
Bad experience,negative
Great product,positive
Delivery was late,negative
Poor quality,negative
Support was rude,negative
Excellent quality,positive
Delivery was late,negative
Works as expected,neutral
Very disappointed,negative
Delivery was late,negative
Amazing experience,positive
Very satisfied,positive
Terrible service,negative
Delivery was late,negative
App keeps crashing,negative
Highly recommend,positive
Bad experience,negative
Bad experience,negative
Support was rude,negative
It is okay,neutral
Works as expected,neutral
Highly recommend,positive
Excellent quality,positive
Very disappointed,negative
Nothing special,neutral
Fair enough,neutral
Great product,positive
Fair enough,neutral
Highly recommend,positive
Fast delivery,positive
Fair enough,neutral
Delivery was late,negative
Support was rude,negative
Poor quality,negative
Delivery was late,negative
Poor quality,negative
Works perfectly,positive
Very satisfied,positive
Bad experience,negative
Fantastic support,positive
Fantastic support,positive
Very satisfied,positive
Amazing experience,positive
Support was rude,negative
Great product,positive
Very disappointed,negative
Bad experience,negative
Delivery was late,negative
Poor quality,negative
Not worth it,negative
Very disappointed,negative
Great product,positive
Great product,positive
Delivery was late,negative
Very disappointed,negative
Waste of money,negative
App keeps crashing,negative
Nothing special,neutral
Poor quality,negative
Terrible service,negative
Fantastic support,positive
Works perfectly,positive
Works perfectly,positive
Delivery was late,negative
Very satisfied,positive
Bad experience,negative
Waste of money,negative
Fair enough,neutral
Highly recommend,positive
Fair enough,neutral
Super easy to use,positive
Very satisfied,positive
Fast delivery,positive
Fair enough,neutral
Poor quality,negative
Nothing special,neutral
Not worth it,negative
Amazing experience,positive
Great product,positive
Super easy to use,positive
Fantastic support,positive
Waste of money,negative
Support was rude,negative
Delivery was late,negative
It is okay,neutral
Highly recommend,positive
Poor quality,negative
Decent overall,neutral
Fast delivery,positive
App keeps crashing,negative
Highly recommend,positive
Support was rude,negative
Great product,positive
Average product,neutral
Not worth it,negative
Terrible service,negative
Nothing special,neutral
Terrible service,negative
Great product,positive
Excellent quality,positive
Fantastic support,positive
Very satisfied,positive
Support was rude,negative
Fair enough,neutral
Delivery was late,negative
Works perfectly,positive
Very satisfied,positive
Bad experience,negative
Bad experience,negative
Terrible service,negative
Very disappointed,negative
Fantastic support,positive
Bad experience,negative
Terrible service,negative
Nothing special,neutral
Delivery was late,negative
Works perfectly,positive
Super easy to use,positive
Amazing experience,positive
Highly recommend,positive
Average product,neutral
Highly recommend,positive
Poor quality,negative
Great product,positive
Excellent quality,positive
Nothing special,neutral
Average product,neutral
Excellent quality,positive
Average product,neutral
Not worth it,negative
Excellent quality,positive
Support was rude,negative
Not worth it,negative
Delivery was late,negative
Fair enough,neutral
Fast delivery,positive
Waste of money,negative
Very satisfied,positive
Highly recommend,positive
Poor quality,negative
Poor quality,negative
Fast delivery,positive
Support was rude,negative
Support was rude,negative
Works perfectly,positive
Amazing experience,positive
Very satisfied,positive
Bad experience,negative
Very satisfied,positive
It is okay,neutral
Fantastic support,positive
Poor quality,negative
Not worth it,negative
Highly recommend,positive
Waste of money,negative
It is okay,neutral
Poor quality,negative
Works as expected,neutral
Fantastic support,positive
Amazing experience,positive
Not worth it,negative
Poor quality,negative
Bad experience,negative
Terrible service,negative
Super easy to use,positive
Decent overall,neutral
Highly recommend,positive
Bad experience,negative
Average product,neutral
Fast delivery,positive
Fast delivery,positive
Fair enough,neutral
Terrible service,negative
Highly recommend,positive
Poor quality,negative
Excellent quality,positive
Very disappointed,negative
Not worth it,negative
Fantastic support,positive
Not worth it,negative
Very disappointed,negative
Support was rude,negative
Amazing experience,positive
App keeps crashing,negative
Excellent quality,positive
Waste of money,negative
Works as expected,neutral
Support was rude,negative
Excellent quality,positive
Decent overall,neutral
Works perfectly,positive
Terrible service,negative
Terrible service,negative
Terrible service,negative
Delivery was late,negative
It is okay,neutral
Works perfectly,positive
Fair enough,neutral
Works as expected,neutral
Very satisfied,positive
Poor quality,negative
Highly recommend,positive
Very satisfied,positive
Great product,positive
Poor quality,negative
Amazing experience,positive
Decent overall,neutral
Excellent quality,positive
Delivery was late,negative
Average product,neutral
Waste of money,negative
Not worth it,negative
Works perfectly,positive
App keeps crashing,negative
